kata,Single Family,Multi Family,Mixed Use,Commercial,Industrial,Vacant Land
STY,459255.0,37285.0,14396.0,7338.0,4.0,0.0
MASONRY,406210.0,5209.0,6867.0,9622.0,3967.0,0.0
ROW,332571.0,16174.0,7051.0,0.0,0.0,0.0
GAR,177098.0,0.0,0.0,369.0,0.0,0.0
B,145703.0,0.0,797.0,0.0,0.0,0.0
W,66423.0,0.0,6303.0,814.0,0.0,0.0
DET,56922.0,1008.0,218.0,0.0,0.0,0.0
D,51978.0,5318.0,440.0,0.0,0.0,0.0
S,38755.0,5318.0,440.0,5.0,0.0,0.0
CONDO,34656.0,0.0,0.0,933.0,101.0,0.0
RES,32347.0,0.0,0.0,0.0,0.0,0.0
MAS,28334.0,2800.0,197.0,2534.0,65.0,0.0
SEMI,26877.0,0.0,0.0,0.0,0.0,0.0
OTH,15139.0,5.0,46.0,435.0,558.0,0.0
FRAME,13493.0,289.0,33.0,40.0,10.0,0.0
OTHER,12218.0,61.0,0.0,173.0,146.0,0.0
STONE,8800.0,597.0,140.0,0.0,0.0,0.0
PARKING,2273.0,0.0,0.0,0.0,0.0,0.0
SPACE,2273.0,0.0,0.0,0.0,0.0,0.0
MASON,2001.0,33315.0,7154.0,1044.0,146.0,0.0
PRIV,1507.0,0.0,0.0,194.0,0.0,0.0
O,1171.0,1716.0,54.0,281.0,28.0,0.0
OTHE,463.0,0.0,0.0,3.0,0.0,0.0
LOFT,385.0,0.0,0.0,0.0,53.0,0.0
STACKED,52.0,0.0,0.0,0.0,0.0,0.0
PUD,52.0,0.0,0.0,0.0,0.0,0.0
STORAGE,36.0,0.0,0.0,0.0,35.0,0.0
UNIT,36.0,0.0,0.0,0.0,0.0,0.0
STO,30.0,3.0,1.0,0.0,0.0,0.0
RESIDENTIAL,9.0,0.0,0.0,0.0,0.0,0.0
RIGHTS,9.0,0.0,0.0,41.0,0.0,0.0
AIR,9.0,0.0,0.0,55.0,0.0,0.0
MISC,5.0,0.0,0.0,1060.0,0.0,0.0
DWELL,5.0,0.0,0.0,0.0,0.0,0.0
FRM,2.0,10.0,0.0,18.0,0.0,0.0
APT,0.0,37262.0,6687.0,0.0,0.0,0.0
CONV,0.0,22500.0,0.0,0.0,0.0,0.0
UNITS,0.0,19489.0,0.0,0.0,0.0,0.0
APTS,0.0,5029.0,0.0,0.0,0.0,0.0
OT,0.0,328.0,0.0,10.0,0.0,0.0
HOTEL,0.0,164.0,0.0,0.0,0.0,0.0
DORMITORY,0.0,154.0,0.0,0.0,0.0,0.0
STON,0.0,154.0,0.0,0.0,0.0,0.0
HOME,0.0,148.0,0.0,206.0,0.0,0.0
BOARDING,0.0,148.0,0.0,0.0,0.0,0.0
HSE,0.0,75.0,0.0,1780.0,0.0,0.0
RM,0.0,75.0,0.0,0.0,0.0,0.0
FRAM,0.0,62.0,0.0,1.0,0.0,0.0
MA,0.0,21.0,0.0,1.0,0.0,0.0
MOTEL,0.0,7.0,0.0,0.0,0.0,0.0
M,0.0,2.0,0.0,136.0,0.0,0.0
OFF,0.0,0.0,14396.0,2257.0,0.0,0.0
STR,0.0,0.0,14376.0,1232.0,0.0,0.0
STORE,0.0,0.0,20.0,2360.0,0.0,0.0
STN,0.0,0.0,4.0,0.0,0.0,0.0
COM,0.0,0.0,0.0,1787.0,0.0,0.0
WORSHIP,0.0,0.0,0.0,1780.0,0.0,0.0
ALL,0.0,0.0,0.0,1780.0,0.0,0.0
AUTO,0.0,0.0,0.0,1606.0,0.0,0.0
SHOP,0.0,0.0,0.0,1577.0,505.0,0.0
REPAIR,0.0,0.0,0.0,1211.0,0.0,0.0
N,0.0,0.0,0.0,940.0,0.0,0.0
AMUSE,0.0,0.0,0.0,919.0,0.0,0.0
BLD,0.0,0.0,0.0,884.0,0.0,0.0
PKG,0.0,0.0,0.0,793.0,0.0,2005.0
SCHOOL,0.0,0.0,0.0,704.0,0.0,0.0
REST,0.0,0.0,0.0,551.0,0.0,0.0
RNT,0.0,0.0,0.0,548.0,0.0,0.0
BAR,0.0,0.0,0.0,504.0,0.0,0.0
CARE,0.0,0.0,0.0,457.0,0.0,0.0
FAC,0.0,0.0,0.0,381.0,4.0,0.0
HEALTH,0.0,0.0,0.0,381.0,0.0,0.0
DAY,0.0,0.0,0.0,378.0,0.0,0.0
CENT,0.0,0.0,0.0,342.0,0.0,0.0
LOT,0.0,0.0,0.0,303.0,0.0,2087.0
NO,0.0,0.0,0.0,292.0,0.0,82.0
PARK,0.0,0.0,0.0,272.0,0.0,0.0
STAT,0.0,0.0,0.0,262.0,0.0,0.0
GAS,0.0,0.0,0.0,262.0,0.0,0.0
COMMERCIAL,0.0,0.0,0.0,226.0,0.0,2005.0
CLUB,0.0,0.0,0.0,210.0,0.0,0.0
PUMP,0.0,0.0,0.0,204.0,0.0,0.0
STRIP,0.0,0.0,0.0,189.0,0.0,0.0
PD,0.0,0.0,0.0,186.0,0.0,1130.0
MART,0.0,0.0,0.0,175.0,0.0,0.0
COMPLEX,0.0,0.0,0.0,174.0,0.0,0.0
FUNERAL,0.0,0.0,0.0,167.0,0.0,0.0
FASTFOOD,0.0,0.0,0.0,166.0,0.0,0.0
REC,0.0,0.0,0.0,156.0,0.0,0.0
CITY,0.0,0.0,0.0,148.0,0.0,0.0
BANK,0.0,0.0,0.0,146.0,0.0,0.0
CAR,0.0,0.0,0.0,145.0,0.0,82.0
COMM,0.0,0.0,0.0,145.0,0.0,0.0
AMUS,0.0,0.0,0.0,140.0,0.0,0.0
AREA,0.0,0.0,0.0,135.0,0.0,0.0
UTIL,0.0,0.0,0.0,129.0,0.0,0.0
PUB,0.0,0.0,0.0,129.0,0.0,0.0
OR,0.0,0.0,0.0,122.0,0.0,0.0
TAVERN,0.0,0.0,0.0,122.0,0.0,0.0
FAIRMOUNT,0.0,0.0,0.0,120.0,0.0,0.0
PLAYGROUND,0.0,0.0,0.0,119.0,0.0,0.0
STA,0.0,0.0,0.0,116.0,0.0,0.0
RETAIL,0.0,0.0,0.0,113.0,0.0,82.0
L,0.0,0.0,0.0,102.0,0.0,0.0
BODY,0.0,0.0,0.0,101.0,0.0,0.0
CLEANING,0.0,0.0,0.0,96.0,0.0,0.0
DRY,0.0,0.0,0.0,95.0,0.0,0.0
DR,0.0,0.0,0.0,95.0,0.0,0.0
CL,0.0,0.0,0.0,95.0,0.0,0.0
RR,0.0,0.0,0.0,92.0,4.0,0.0
CLINIC,0.0,0.0,0.0,88.0,0.0,0.0
HALL,0.0,0.0,0.0,88.0,0.0,0.0
POLICE,0.0,0.0,0.0,86.0,0.0,0.0
FIRE,0.0,0.0,0.0,86.0,0.0,0.0
MED,0.0,0.0,0.0,72.0,0.0,0.0
HOOD,0.0,0.0,0.0,66.0,0.0,0.0
CEMETERY,0.0,0.0,0.0,63.0,0.0,0.0
PERS,0.0,0.0,0.0,62.0,0.0,0.0
MUSEUM,0.0,0.0,0.0,58.0,0.0,0.0
WASH,0.0,0.0,0.0,57.0,0.0,0.0
LIBRARY,0.0,0.0,0.0,55.0,0.0,0.0
FULL,0.0,0.0,0.0,53.0,0.0,0.0
SRV,0.0,0.0,0.0,53.0,0.0,0.0
HOSP,0.0,0.0,0.0,52.0,0.0,0.0
AGNCY,0.0,0.0,0.0,52.0,0.0,0.0
DEALER,0.0,0.0,0.0,52.0,0.0,0.0
JUNKYARD,0.0,0.0,0.0,49.0,0.0,0.0
METAL,0.0,0.0,0.0,48.0,78.0,0.0
SUPERMKT,0.0,0.0,0.0,46.0,0.0,0.0
MENTAL,0.0,0.0,0.0,38.0,0.0,0.0
NURSE,0.0,0.0,0.0,36.0,0.0,0.0
THEATRE,0.0,0.0,0.0,35.0,0.0,0.0
DISCO,0.0,0.0,0.0,35.0,0.0,0.0
NITECLB,0.0,0.0,0.0,35.0,0.0,0.0
BLDG,0.0,0.0,0.0,33.0,167.0,0.0
LODGE,0.0,0.0,0.0,33.0,0.0,0.0
DEPOT,0.0,0.0,0.0,31.0,0.0,0.0
SEPTA,0.0,0.0,0.0,31.0,0.0,0.0
SUBSTA,0.0,0.0,0.0,30.0,0.0,0.0
SWIM,0.0,0.0,0.0,30.0,0.0,0.0
POOL,0.0,0.0,0.0,30.0,0.0,0.0
POWRHSE,0.0,0.0,0.0,30.0,0.0,0.0
PARTS,0.0,0.0,0.0,28.0,0.0,0.0
OFFICE,0.0,0.0,0.0,28.0,0.0,0.0
SUPPLY,0.0,0.0,0.0,28.0,0.0,0.0
FRATERNITIES,0.0,0.0,0.0,28.0,0.0,0.0
POST,0.0,0.0,0.0,28.0,0.0,0.0
TIRE,0.0,0.0,0.0,26.0,0.0,0.0
CENTER,0.0,0.0,0.0,26.0,0.0,0.0
ADMIN,0.0,0.0,0.0,23.0,0.0,0.0
GARAGE,0.0,0.0,0.0,22.0,0.0,0.0
TYPE,0.0,0.0,0.0,21.0,0.0,0.0
YMCA,0.0,0.0,0.0,21.0,0.0,0.0
CODED,0.0,0.0,0.0,20.0,0.0,0.0
NOT,0.0,0.0,0.0,20.0,0.0,0.0
FILT,0.0,0.0,0.0,18.0,0.0,0.0
BUS,0.0,0.0,0.0,17.0,0.0,0.0
LIFE,0.0,0.0,0.0,17.0,0.0,0.0
SUB,0.0,0.0,0.0,15.0,0.0,0.0
TRANS,0.0,0.0,0.0,14.0,0.0,0.0
TWR,0.0,0.0,0.0,14.0,0.0,0.0
ONLY,0.0,0.0,0.0,13.0,0.0,0.0
GOLF,0.0,0.0,0.0,13.0,0.0,0.0
COURSE,0.0,0.0,0.0,13.0,0.0,0.0
ETC,0.0,0.0,0.0,12.0,0.0,0.0
STAD,0.0,0.0,0.0,12.0,0.0,0.0
PIERS,0.0,0.0,0.0,11.0,0.0,0.0
RESEARCH,0.0,0.0,0.0,10.0,0.0,0.0
BOWL,0.0,0.0,0.0,8.0,0.0,0.0
RTS,0.0,0.0,0.0,8.0,0.0,0.0
HOUSE,0.0,0.0,0.0,8.0,0.0,0.0
ALLEY,0.0,0.0,0.0,8.0,0.0,0.0
PRV,0.0,0.0,0.0,8.0,0.0,0.0
OPEN,0.0,0.0,0.0,8.0,0.0,0.0
TV,0.0,0.0,0.0,7.0,0.0,0.0
REG,0.0,0.0,0.0,7.0,0.0,0.0
RADIO,0.0,0.0,0.0,7.0,0.0,0.0
TERM,0.0,0.0,0.0,7.0,48.0,0.0
VEHICLE,0.0,0.0,0.0,6.0,0.0,0.0
TRUCK,0.0,0.0,0.0,6.0,48.0,0.0
INSTAL,0.0,0.0,0.0,6.0,0.0,0.0
RENTAL,0.0,0.0,0.0,6.0,0.0,0.0
CORRECTIONAL,0.0,0.0,0.0,6.0,0.0,0.0
MILIT,0.0,0.0,0.0,6.0,0.0,0.0
LAB,0.0,0.0,0.0,5.0,0.0,0.0
COURT,0.0,0.0,0.0,5.0,0.0,0.0
DEAF,0.0,0.0,0.0,5.0,0.0,0.0
BLIND,0.0,0.0,0.0,5.0,0.0,0.0
F,0.0,0.0,0.0,5.0,0.0,0.0
ATT,0.0,0.0,0.0,4.0,0.0,0.0
BTH,0.0,0.0,0.0,4.0,0.0,0.0
MOVIE,0.0,0.0,0.0,3.0,0.0,0.0
PIER,0.0,0.0,0.0,2.0,0.0,0.0
GREENHOUSE,0.0,0.0,0.0,2.0,0.0,0.0
MARINA,0.0,0.0,0.0,2.0,0.0,0.0
CRIBBED,0.0,0.0,0.0,1.0,0.0,0.0
LINEN,0.0,0.0,0.0,1.0,0.0,0.0
COMMERCE,0.0,0.0,0.0,1.0,0.0,0.0
E,0.0,0.0,0.0,1.0,0.0,0.0
UNIFORM,0.0,0.0,0.0,1.0,0.0,0.0
IND,0.0,0.0,0.0,0.0,4206.0,0.0
WAREHOUSE,0.0,0.0,0.0,0.0,2733.0,0.0
MFG,0.0,0.0,0.0,0.0,430.0,0.0
LGHT,0.0,0.0,0.0,0.0,297.0,0.0
FACTORY,0.0,0.0,0.0,0.0,194.0,0.0
WHSE,0.0,0.0,0.0,0.0,189.0,0.0
MINI,0.0,0.0,0.0,0.0,154.0,0.0
LIGHT,0.0,0.0,0.0,0.0,133.0,0.0
INDUS,0.0,0.0,0.0,0.0,101.0,0.0
COLD,0.0,0.0,0.0,0.0,35.0,0.0
REFINING,0.0,0.0,0.0,0.0,26.0,0.0
YD,0.0,0.0,0.0,0.0,20.0,0.0
SCRAP,0.0,0.0,0.0,0.0,20.0,0.0
YARD,0.0,0.0,0.0,0.0,13.0,0.0
MILL,0.0,0.0,0.0,0.0,11.0,0.0
LUMBER,0.0,0.0,0.0,0.0,9.0,0.0
FOUNDRY,0.0,0.0,0.0,0.0,7.0,0.0
MARINE,0.0,0.0,0.0,0.0,5.0,0.0
TERMINAL,0.0,0.0,0.0,0.0,5.0,0.0
BREWERY,0.0,0.0,0.0,0.0,5.0,0.0
PLANT,0.0,0.0,0.0,0.0,4.0,0.0
INCINERATOR,0.0,0.0,0.0,0.0,4.0,0.0
FREIGHT,0.0,0.0,0.0,0.0,4.0,0.0
ASSEMBLY,0.0,0.0,0.0,0.0,4.0,0.0
CEMENT,0.0,0.0,0.0,0.0,3.0,0.0
ASPHALT,0.0,0.0,0.0,0.0,3.0,0.0
PLNT,0.0,0.0,0.0,0.0,3.0,0.0
PLANTS,0.0,0.0,0.0,0.0,3.0,0.0
CHEMICAL,0.0,0.0,0.0,0.0,3.0,0.0
LAND,0.0,0.0,0.0,0.0,0.0,42525.0
VACANT,0.0,0.0,0.0,0.0,0.0,42525.0
ACRE,0.0,0.0,0.0,0.0,0.0,42375.0
RESIDE,0.0,0.0,0.0,0.0,0.0,37254.0
COMMER,0.0,0.0,0.0,0.0,0.0,3324.0
NON,0.0,0.0,0.0,0.0,0.0,2005.0
INDUST,0.0,0.0,0.0,0.0,0.0,1797.0
BILLBOARD,0.0,0.0,0.0,0.0,0.0,150.0
BUILD,0.0,0.0,0.0,0.0,0.0,82.0
